reading_id,consumption
1030,0.96
139,1.324
1472,0.958
1774,
3317,3.576
2989,0.976
314,9.11
195,2.52
1770,2.282
1695,0.888
923,0.998
380,
3201,0.588
2732,1.056
2208,1.042
2246,1.006
900,0.948
864,0.932
3177,1.076
1477,0.996
847,1.896
3512,1.08
2859,1.858
1048,0.886
1427,4.832
41,1.052
215,8.014
2955,
966,1.178
1341,0.888
1922,0.884
2318,6.184
1643,11.166
2513,0.966
1539,19.512
2496,4.094
1411,1.83
428,0.986
83,
2257,0.966
1012,1.02
85,16.92
2094,0.928
2840,3.052
2103,0.98
3050,0.9
1113,6.66
3163,0.936
310,9.112
1351,0.924
1176,1.836
496,0.926
1096,3.9
93,3.336
2055,1.886
835,0.95
818,0.95
2935,0.912
732,0.906
3239,3.856
634,0.908
2812,4.914
2311,2.36
3399,0.888
2516,2.064
1494,6.008
2876,4.662
3476,0.916
3593,0.94
875,0.99
3423,1.096
2612,0.99
1073,3.686
1702,0.946
1075,6.758
1689,0.936
2950,6.12
2710,4.058
1504,1.02
2705,0.892
2577,0.936
1051,9.384
892,0.904
842,1.01
1274,4.908
368,
2538,1.052
2714,0.912
2774,1.856
2253,1.954
1979,1.044
977,0.984
421,8.632
1815,2.664
665,0.964
893,0.964
737,2.038
1314,0.97
873,1.868
3527,0.94
1565,1.3
2377,1.01
583,8.204
211,2.11
3195,0.96
1077,6.636
3202,5.832
1522,3.83
3460,1.012
231,7.636
819,0.94
613,
2904,0.974
3499,0.94
1540,0.95
117,0.954
651,4.24
3505,0.92
1227,3.474
474,0.948
1482,0.966
2366,1.06
1659,5.24
1397,6.46
3348,5.28
2493,3.558
1129,2.302
1262,2.326
243,14.78
1720,1.012
2296,0.976
3301,1.088
1028,0.99
1977,0.98
1994,0.888
990,0.962
1387,0.888
1920,0.952
1224,5.128
2772,3.08
203,2.224
629,0.982
3240,0.9
1777,3.206
1253,8.702
2160,0.998
3389,4.152
1544,5.172
3449,0.936
2958,7.352
1367,6.614
365,17.26
311,
1311,
2120,0.9
1788,0.872
2500,5.4
1486,5.874
1961,0.914
1399,3.044
672,0.964
124,12.324
2560,1.044
469,0.912
2815,3.522
146,8.18
3337,0.92
914,0.926
2482,3.498
1441,0.902
1088,7.826
3269,6.148
1287,14.232
25,0.924
167,1.186
1904,0.898
2288,0.96
386,5.678
2299,0.95
2771,1.056
1031,18.872
558,0.922
3013,3.752
1195,4.236
2502,0.992
3503,1.12
1237,2.202
1172,2.314
3186,0.872
455,1.008
540,0.916
644,4.638
3170,3.244
1047,1.99
2128,0.92
1382,9.066
561,1.074
1179,2.136
3582,0.964
2601,
2245,0.984
861,0.876
2093,0.932
2139,1.084
856,0.914
1044,0.986
1836,5.354
1995,0.976
3274,0.888
1879,0.982
1020,0.874
2589,0.904
690,0.92
2883,3.812
1870,0.954
2875,2.132
415,8.934
1246,2.004
3561,0.968
1931,0.928
113,5.738
681,4.496
1436,0.938
3318,1.056
3304,1.088
2564,0.984
2176,2.092
1415,0.954
2289,0.97
1877,0.914
1170,13.092
2887,2.352
2331,2.1
2497,0.928
3517,1.024
915,0.98
1434,0.958
1850,5.494
2376,5.056
2324,0.93
843,0.962
2784,5.234
1524,11.112
2765,2.058
1693,0.944
3006,6.196
2095,1.008
1081,8.802
2593,0.952
1927,0.904
2703,4.444
2452,2.59
1346,0.944
2307,0.976
974,1.044
1820,0.916
136,1.564
1844,0.964
1470,6.42
2712,0.938
1705,0.948
2596,0.996
2102,
2807,6.326
3063,0.868
299,0.904
3345,1.016
2590,0.942
1686,0.894
1823,4.498
1089,7.752
1636,0.948
711,9.172
675,7.908
2599,0.968
2145,1.012
3248,0.964
2602,0.962
1460,0.918
2524,5.338
2838,1.22
2749,2.004
399,8.484
2988,4.732
50,0.93
3442,6.068
1330,0.874
2107,1.032
1878,0.996
1225,5.924
3497,0.868
808,0.956
1808,1.368
2477,0.98
3034,0.912
1719,0.992
1832,5.24
2563,3.316
1190,
2690,7.21
2794,2.252
3382,4.676
1556,0.94
2127,1.012
1315,1.9
2603,
302,6.898
850,0.972
1598,3.016
3036,1.012
2930,5.968
2567,0.992
3153,2.132
1729,0.908
3292,0.988
317,9.256
993,0.952
460,1.028
1033,0.966
2573,0.898
997,0.98
918,
2118,0.972
709,1.044
825,0.944
698,0.98
1055,7.238
1082,3.5
1424,7.724
1848,0.948
2910,0.0
3299,0.908
3473,0.94
2301,0.974
553,0.944
2832,1.408
29,0.942
3284,0.968
2553,4.818
2535,3.688
3315,5.784
2487,5.968
909,0.918
1320,0.874
815,1.052
3596,0.952
2019,1.056
1339,0.928
2030,0.974
3606,0.976
2879,4.42
1039,3.922
61,0.896
3254,0.88
349,7.124
2928,1.66
374,6.348
3026,1.124
1442,0.912
726,9.226
96,4.652
2620,1.016
627,7.82
1771,2.356
1998,1.006
715,2.03
494,0.996
1687,3.888
852,0.948
1079,2.558
2805,4.904
3425,0.972
1369,
600,0.936
3580,0.964
3366,0.876
1786,8.14
1983,1.084
1213,6.432
937,0.964
1171,6.624
1991,0.932
2056,1.886
373,8.78
1380,6.056
2211,0.962
2449,5.968
3192,4.34
1584,7.622
2800,1.578
3500,
1500,0.94
2021,1.04
2328,1.026
1004,0.996
394,6.258
3117,7.424
512,0.956
2291,0.884
566,0.912
2097,0.956
1806,0.9
336,0.944
1655,4.952
2256,0.96
3565,1.02
219,1.854
2015,0.952
658,8.616
1267,6.67
1226,4.664
3535,0.928
2312,0.878
3176,5.324
1232,2.038
3225,0.98
3546,0.94
246,9.046
1376,8.226
1900,1.052
1563,0.908
2491,6.894
58,1.098
2350,
2530,7.0
2098,1.74
2332,1.476
315,6.874
3568,0.876
1252,2.796
3022,0.972
717,0.94
2900,0.94
465,0.94
367,8.204
2190,0.93
81,5.314
3461,1.936
3555,0.972
1785,0.96
1094,2.462
2361,2.814
2944,0.89
2242,0.96
1647,8.074
2142,0.93
933,0.898
1855,4.124
2951,4.376
103,9.862
3108,0.936
3020,1.072
887,1.956
2613,
1056,3.448
142,6.522
1619,0.844
95,4.934
3572,1.028
2940,5.114
2837,3.882
3096,0.928
1362,7.232
2406,1.956
1161,2.504
1684,0.97
3219,4.324
516,0.97
2691,1.828
2752,4.908
1018,1.052
2401,0.968
1594,7.418
2792,0.916
472,0.956
845,0.938
3385,1.848
359,
2547,1.022
2304,0.856
3374,4.852
1070,6.236
3454,0.932
860,0.928
1588,2.992
448,
165,1.332
3126,6.212
3039,0.976
1251,3.286
1997,1.006
3052,1.024
351,8.972
438,0.968
2106,0.984
2462,6.468
1286,2.202
645,8.776
2154,0.954
1289,1.034
3429,0.964
899,1.774
3002,1.068
3402,0.94
520,8.794
408,6.34
2819,1.964
722,0.914
3071,0.948
14,0.964
1576,4.48
3452,2.0
3591,0.956
714,
3118,0.9
3193,1.112
839,0.882
2381,0.964
1610,1.068
284,8.554
2085,0.928
3297,1.04
2576,1.898
729,1.0
1019,0.99
522,8.102
529,0.92
1711,1.968
585,1.886
2272,0.964
872,0.936
1403,0.918
2185,
2521,0.97
309,7.886
1503,8.86
1663,10.914
2105,0.984
3331,0.9
383,0.924
1221,2.22
3017,1.044
2503,4.962
3278,
2391,0.962
362,0.932
1750,
3558,0.92
2279,0.992
2863,3.866
2047,1.538
2574,0.956
3210,0.908
3043,0.856
1349,0.918
360,20.82
1533,1.03
1049,0.934
2526,6.03
2134,0.94
1519,6.892
3044,0.948
810,1.016
3422,
1510,0.986
2505,0.944
2300,0.868
2795,1.028
499,0.97
2622,1.082
2764,3.604
1574,0.898
1209,1.994
2890,4.556
2374,4.578
127,
3214,3.644
519,0.948
3094,5.408
114,8.618
3129,1.7
941,0.942
2802,1.584
511,9.164
1375,4.388
3095,
1804,5.622
1374,5.918
1276,4.4
2044,0.976
1370,1.048
1866,0.888
1342,0.894
490,18.39
3251,2.884
1955,0.902
736,0.99
2129,1.004
387,6.534
3282,3.94
1210,6.668
2878,2.676
3333,3.088
609,0.9
3091,0.94
1919,1.024
2197,0.944
3194,1.904
452,0.896
2478,5.376
437,0.968
1080,10.176
2270,0.952
2066,0.936
348,0.904
98,
285,0.88
3147,2.824
1526,8.626
1862,1.126
1283,3.66
507,0.988
678,0.932
1856,4.582
3353,0.984
2280,1.1
2403,0.904
2172,0.914
3557,1.028
3141,0.936
2625,0.99
3322,0.932
3009,5.532
2798,1.94
942,1.064
189,3.516
3276,3.824
2715,2.318
1124,3.376
2870,3.612
1022,0.948
3316,3.688
56,0.964
3492,
2485,6.116
1312,0.996
2100,0.916
2229,0.972
1231,3.194
2894,1.02
1714,2.53
2479,1.88
1461,0.896
2972,1.848
324,8.976
580,0.904
3352,0.904
2077,0.958
1336,0.9
2434,1.02
390,9.064
3142,0.96
880,0.938
425,7.964
630,6.368
1054,7.352
811,0.916
1963,0.956
2329,1.768
1208,4.804
2402,1.016
2182,1.008
97,3.086
281,8.054
2433,2.038
1487,0.98
3424,0.948
2546,5.276
2450,2.888
706,0.9
1768,
1837,2.082
280,7.338
412,7.132
1400,8.25
67,3.688
1412,5.62
396,5.838
1945,0.918
63,1.05
1864,0.994
2986,5.312
1661,0.968
2461,0.996
2982,2.86
3583,0.948
2166,
1523,8.022
2263,1.034
595,1.864
338,0.884
3082,1.072
1818,3.008
2386,1.016
1743,0.908
3023,0.888
2455,1.06
979,1.088
1624,2.4
913,0.938
2474,0.96
2753,2.522
2388,1.964
1344,0.916
3428,0.996
945,1.882
267,11.89
1696,
1585,7.562
3508,0.932
2554,0.9
249,0.926
1873,0.936
2302,1.05
696,8.844
982,0.934
450,0.992
1880,0.916
457,1.014
2882,1.796
535,0.984
573,0.91
3206,2.436
1972,2.044
391,8.716
2018,0.994
1228,2.478
1040,0.974
2788,1.772
3421,0.908
1479,8.136
920,1.83
3495,0.94
2920,0.966
1455,9.544
1313,0.962
261,3.562
1072,7.728
366,6.04
417,7.174
1446,5.356
2498,0.952
482,1.868
1388,16.806
2552,6.204
2183,2.684
1966,0.934
2392,0.946
73,9.778
2067,0.946
1558,1.006
3137,1.012
1478,0.938
576,6.636
18,1.02
1578,4.088
2495,0.972
3538,0.872
830,0.992
3203,0.968
3167,0.924
846,0.96
238,0.914
1704,1.876
1158,2.216
1934,0.934
220,5.822
2555,0.974
1829,0.896
423,0.988
2240,1.044
2528,0.9
1713,0.948
3122,2.792
1106,3.758
671,5.242
1155,4.21
636,6.38
180,0.924
2874,0.898
1930,0.956
2776,4.068
27,
625,0.88
1475,9.212
147,4.638
1778,0.94
1335,0.916
713,0.984
827,0.964
445,0.914
837,
3134,3.584
855,0.992
2471,6.57
2123,1.266
2911,6.328
2490,5.694
3267,1.056
2400,1.07
863,0.96
2845,0.944
2966,1.076
2071,1.008
1980,0.95
921,0.932
2925,4.118
1597,2.02
1,1.01
1776,
2475,8.056
911,0.986
2413,1.004
1511,11.694
1021,1.016
3504,0.924
1773,0.982
2948,6.044
34,0.9
903,0.95
2395,0.956
2833,1.868
258,0.912
1499,0.956
1016,1.014
1449,9.2
1323,0.908
2481,5.382
3338,4.32
2492,0.932
2813,1.92
106,2.366
186,2.208
70,5.948
3409,6.052
1579,8.584
3569,0.888
3288,1.076
3003,0.96
3030,1.004
225,2.11
1733,0.92
1459,8.89
2283,0.95
2532,5.178
1580,3.86
3381,0.972
1796,0.932
1426,0.908
1151,8.598
3571,1.016
2619,0.964
405,7.17
631,8.29
51,1.962
3155,2.156
3184,
1725,0.908
3484,1.256
1305,0.928
1373,0.916
3334,0.9
2002,0.946
533,0.964
1343,0.936
1119,5.39
1918,1.018
3171,0.928
3143,0.96
104,0.908
2325,8.722
1294,0.95
1854,2.834
3441,0.94
2090,0.968
2873,
2702,4.994
1617,0.938
688,0.916
2707,2.088
3320,0.944
3351,0.996
1882,0.888
3187,3.436
2322,0.892
75,5.754
3524,1.06
143,1.368
3362,1.024
3183,9.356
733,0.978
1509,0.968
1136,5.18
1293,0.982
2115,0.928
334,
2464,7.136
2738,7.878
191,1.788
3308,1.984
1681,1.152
492,1.016
305,1.022
608,7.194
2234,0.952
1105,6.606
252,6.73
1310,0.934
137,1.536
594,0.94
431,0.898
2851,1.812
2026,0.926
335,8.516
905,1.85
2354,1.038
987,0.984
1736,4.508
410,1.91
1691,0.914
930,0.9
2232,0.994
3357,1.048
2081,0.892
3523,0.92
233,0.88
1759,1.086
1041,2.034
680,7.444
1239,5.108
874,0.962
3418,1.196
3168,4.372
956,1.02
2465,0.918
663,6.04
3128,0.932
3215,1.06
734,0.876
132,8.698
293,1.014
3069,2.956
1944,0.902
2441,2.54
1220,2.118
3217,2.96
2162,0.992
1604,2.128
3601,0.908
3150,6.02
2236,0.954
2534,1.184
1708,1.834
3605,1.064
1358,6.486
2835,1.79
1007,1.078
628,4.186
2592,0.95
498,0.964
1093,9.564
2905,0.896
3323,0.944
2981,0.888
221,8.33
2706,4.34
1193,2.948
176,5.89
1229,4.632
2591,0.902
1243,2.808
1071,2.744
976,1.046
1964,0.982
2223,1.028
1874,0.902
1567,0.888
2213,1.014
906,1.162
1443,9.186
3363,5.056
1887,0.93
2568,0.924
3189,4.964
2959,5.076
369,9.14
1087,7.282
2892,2.098
1757,3.78
2595,1.014
1444,0.998
1895,0.924
1667,3.034
2133,0.996
419,9.192
2550,1.864
1353,2.864
3016,0.964
1634,6.686
2961,0.976
865,0.94
2861,1.716
2488,3.788
1518,9.624
296,6.07
3223,1.056
3165,1.868
2420,0.954
479,
1025,
1730,0.982
3172,6.368
5,0.916
1745,3.02
1767,27.284
1644,0.938
870,0.962
1799,0.968
541,1.882
12,1.85
2515,4.808
413,1.028
3566,1.972
1103,3.658
464,0.96
3387,0.884
260,8.992
1101,
2089,0.968
3012,0.948
2411,1.084
2238,0.948
153,3.01
1135,2.75
354,7.168
3173,7.16
493,0.962
3411,0.888
3463,1.008
968,1.016
1261,5.258
2856,4.626
2689,7.21
1742,1.902
1561,1.098
2224,1.008
2720,0.956
2013,0.904
1168,3.612
1480,8.382
1827,0.916
3160,1.88
2247,0.996
1834,0.966
3445,0.992
1851,2.33
2775,2.156
2693,1.11
2548,0.924
1812,0.914
581,0.962
504,0.894
1589,3.41
1042,1.96
509,0.936
3356,0.932
1181,1.04
3392,0.912
2542,5.906
3547,1.064
1506,6.71
3250,6.404
1781,0.992
2072,0.93
1690,0.848
2200,1.004
1910,0.908
985,0.98
3027,1.172
500,0.952
3397,0.92
2998,0.984
559,0.87
910,1.78
2570,0.844
3029,0.992
3518,1.112
3127,0.94
46,0.978
1741,0.994
1632,1.594
2973,0.876
2204,1.06
871,
1680,1.002
250,7.156
2219,
206,0.904
2721,3.504
407,7.052
1419,8.532
3600,0.904
1395,1.88
3296,0.944
1572,13.906
1173,1.832
291,19.178
2203,1.054
3478,2.012
2241,9.422
2572,0.9
809,0.912
2421,1.012
2841,1.088
2607,1.074
3235,0.952
283,0.976
99,11.704
1355,10.256
3079,0.912
1242,6.9
1396,5.912
584,7.734
1204,1.548
2275,1.014
1254,6.542
2321,0.936
20,0.904
3482,1.008
2316,0.986
395,8.118
588,3.81
1672,2.964
1889,1.828
2062,0.902
1993,1.012
214,2.428
3447,0.928
3241,5.5
1011,1.884
3464,1.044
582,0.992
2855,0.876
3103,0.916
441,0.912
536,8.854
626,0.966
242,8.144
884,0.884
2566,1.004
2194,0.912
2507,5.096
416,
2783,6.386
2963,1.708
3552,0.948
1259,1.94
3106,0.872
125,6.144
2881,1.014
2169,
840,0.978
1338,0.95
1272,3.936
3541,0.924
1485,5.614
2889,5.266
908,0.994
2768,1.856
1067,2.276
2000,0.946
325,6.798
227,1.008
1435,0.906
853,0.892
3271,1.0
3130,1.068
2216,0.908
916,0.998
48,0.92
2009,0.936
1641,0.908
970,0.906
1784,0.9
620,
2762,5.246
3599,0.968
3312,0.888
2059,0.932
88,4.718
2541,0.978
2610,1.038
590,0.976
549,0.958
100,6.18
1428,0.974
2472,4.694
3246,6.512
483,0.894
2119,0.976
414,0.96
3515,0.956
574,0.906
1278,6.032
2842,1.088
1894,0.882
917,1.01
838,0.938
735,0.892
1469,0.96
2277,
637,8.34
1264,5.144
1263,3.704
402,5.63
197,0.994
1463,9.408
826,0.88
2012,0.98
337,7.516
2069,0.916
1440,4.784
1068,10.618
1677,1.0
171,0.908
1897,0.984
877,0.922
1527,0.94
430,1.002
2053,0.902
10,0.928
223,0.95
1766,0.942
1282,6.092
1144,2.158
1613,0.912
3486,1.836
3060,0.948
1529,
53,0.976
3259,0.932
1241,3.062
278,0.91
3298,2.208
876,2.906
201,0.9
2136,0.984
2844,2.104
2494,1.008
955,1.852
579,1.116
565,0.944
426,0.974
2362,1.6
526,0.9
2212,1.02
3526,0.932
962,0.948
859,0.948
3313,0.98
1946,0.968
2995,0.956
2609,0.986
24,0.976
707,0.966
1960,0.93
2004,0.902
1809,12.644
1516,6.568
2389,1.006
1603,6.738
2782,6.386
1990,1.082
3087,0.956
2791,4.796
2353,0.974
15,0.906
487,1.062
2237,1.012
174,7.056
363,9.496
2437,1.046
462,1.952
3005,0.892
1628,10.63
2138,0.884
1410,0.916
2451,4.426
593,0.956
2551,6.868
1291,0.93
2453,1.012
2865,2.012
2817,1.92
1301,0.908
3510,1.14
3303,4.976
3273,0.696
2075,0.978
2024,0.924
353,8.424
121,3.844
1847,1.868
687,1.012
1633,5.754
3479,0.928
1445,1.906
3099,3.972
1431,8.384
3314,0.988
3420,0.912
294,0.936
2583,0.916
1738,
3585,1.028
604,
1570,13.488
1201,6.788
2604,1.1
1569,7.084
3220,0.984
3393,0.968
551,7.48
2588,1.036
2101,0.878
2173,0.998
3444,1.064
2519,0.924
3076,0.9
2159,0.972
1822,0.91
897,0.938
3340,0.98
1332,0.944
3289,2.988
1154,3.362
2600,1.05
936,0.936
3075,0.872
207,2.31
2278,
2999,14.976
697,1.032
3339,0.924
2518,0.962
3081,0.892
2390,2.122
2626,0.932
523,0.922
2337,0.972
1698,0.946
2429,0.928
2699,0.96
3218,0.988
1098,8.098
959,2.022
1642,4.12
2522,4.074
3054,0.984
461,0.92
1104,8.654
2414,0.964
2382,1.07
2010,0.964
1682,1.008
2614,0.898
1352,16.572
2298,1.04
2915,3.042
1813,0.93
3116,1.384
3041,0.948
3485,0.872
862,0.93
2739,4.694
2885,1.008
2036,0.982
1023,0.99
1618,0.974
2976,0.92
2335,2.362
660,5.57
3199,2.948
3238,3.856
2480,6.296
1026,2.082
2087,0.946
1361,9.616
3367,0.94
2993,5.9
94,0.948
596,8.392
129,9.792
1248,4.472
2713,4.872
1187,2.576
1357,0.84
2936,5.072
3391,0.972
1036,0.92
2174,0.96
2407,0.932
481,1.116
2028,0.964
963,0.982
3406,1.044
256,0.882
1824,8.12
3584,1.036
237,8.282
1653,0.98
3113,0.972
2060,0.992
931,0.928
1616,3.14
587,0.974
919,0.972
1160,4.228
1240,4.77
1888,0.944
2992,0.976
996,0.892
3286,0.888
2754,1.926
3148,2.968
2432,1.138
2893,1.76
1830,0.914
3588,0.992
2539,1.986
2529,1.0
3180,0.924
2252,1.034
3413,1.064
2964,1.016
3162,0.996
3359,0.956
3400,0.944
1670,4.196
449,1.022
2731,3.876
181,3.894
2836,0.902
991,0.92
1099,7.924
1430,
3101,4.844
2113,0.966
447,1.022
3329,
2616,0.992
2297,
1053,10.592
2334,5.568
575,8.68
271,0.942
1779,0.904
1798,6.68
432,0.932
1881,0.938
657,7.02
902,1.862
904,0.964
3410,0.916
2849,0.928
639,8.472
1378,7.884
1456,9.404
2191,5.38
611,0.926
1107,3.35
2005,0.952
2230,
2096,0.904
1917,0.91
11,0.994
938,0.99
2286,0.938
1322,0.95
1843,
1118,9.5
3477,2.088
3227,0.944
2746,4.052
3073,0.912
446,0.992
2333,0.926
546,1.062
1233,7.428
1328,0.94
3358,4.84
1905,0.92
618,8.692
2457,4.006
392,0.934
926,0.914
2536,2.002
1943,0.928
841,0.92
1454,0.9
1334,0.926
1986,0.96
3011,0.928
1769,3.078
1222,4.706
949,1.044
1502,6.656
1548,0.9
443,0.898
1211,2.248
400,0.986
3446,0.98
518,0.944
1218,0.9
486,1.77
241,18.236
254,8.552
47,0.922
1620,2.278
2785,
2165,0.924
2202,1.044
1366,0.89
2250,1.07
610,0.972
1005,1.956
2527,0.962
2273,0.984
1811,6.888
2828,1.93
879,0.924
2121,1.9
1303,0.938
2902,1.112
1108,7.7
2039,
3257,0.9
2926,3.446
3521,1.036
957,0.958
1581,4.158
340,8.388
2201,0.992
235,7.128
1747,2.874
155,6.68
480,0.96
1317,0.992
2188,1.008
40,1.052
878,1.028
76,4.9
2080,1.012
2627,0.97
3145,3.692
2967,3.068
282,1.0
1552,0.956
3554,1.152
1321,0.954
248,7.898
1111,3.696
2725,5.736
1515,
2918,0.864
1116,3.002
1097,
1359,0.976
3033,0.936
330,4.242
307,0.926
1029,0.924
1186,
3277,0.876
2460,0.888
2809,3.424
1652,0.932
2436,1.904
397,8.008
476,0.94
1249,7.994
247,9.046
718,8.248
3021,1.92
2968,3.84
562,1.014
381,1.99
1062,3.486
1162,
1664,0.988
1391,
1326,0.854
1256,4.514
3330,
2872,1.848
3272,0.992
1947,1.008
2608,1.036
77,4.534
1191,3.292
567,0.912
2042,0.892
2184,1.012
1842,3.966
2533,1.018
2692,1.74
2058,0.948
184,7.206
3443,0.96
1121,2.098
659,9.268
478,0.996
1795,4.048
2179,0.976
3032,1.012
1538,5.612
2822,3.832
1797,0.922
3470,1.004
578,0.932
3349,1.056
2046,0.896
2144,0.96
741,1.036
2125,1.02
922,1.812
152,4.216
1407,0.886
927,1.12
1368,5.566
1066,13.396
1092,2.56
2447,9.112
377,1.816
3037,0.956
704,9.172
2623,1.028
2352,5.824
3530,
1678,0.98
