reading_id,consumption
361,9.312
1074,6.688
3417,1.0
3513,0.992
2559,15.416
572,
3070,1.032
2912,4.076
199,2.194
1298,0.918
2543,1.014
1860,0.928
745,0.972
2294,0.916
473,1.988
65,0.872
2251,1.056
1331,0.94
538,0.952
133,
2917,2.232
1727,0.924
3307,0.94
2131,1.032
3204,0.996
602,1.056
2869,1.088
1178,
1973,0.984
3097,2.304
1553,1.122
2290,0.954
370,0.944
3516,1.008
3065,1.02
287,0.884
1134,2.042
292,0.976
4,0.928
2831,0.936
2032,1.066
667,5.984
1405,5.504
1550,0.928
286,0.922
2829,0.908
3230,8.2
1606,1.664
1528,4.468
2932,1.046
1448,7.744
52,0.936
1911,0.94
2857,2.0
1956,1.122
1234,2.128
3213,1.04
615,0.946
2709,
276,8.886
2114,0.888
218,4.364
217,2.094
3431,0.884
3498,0.948
1560,1.044
3432,0.948
812,0.948
1133,3.776
3506,0.904
244,0.952
2824,5.474
1547,1.85
833,0.988
1354,5.694
1674,6.274
2146,1.014
2914,7.314
3156,0.968
3386,1.056
3388,1.036
531,0.95
655,0.932
1052,3.298
2818,6.404
2215,5.21
2068,0.954
128,3.54
1543,1.02
144,1.688
2888,4.15
1546,0.936
1807,4.268
3466,0.912
544,9.758
90,27.108
1746,3.976
384,6.11
2368,6.166
442,0.86
2295,0.944
2356,3.226
586,0.924
3311,1.02
2339,0.884
3542,0.936
2884,0.918
3042,0.928
263,6.158
3496,1.032
2952,5.418
2946,
1401,7.21
2854,0.096
2033,0.962
684,1.13
1789,0.928
506,2.086
2763,3.352
3433,3.608
1164,6.908
120,5.3
924,2.022
1462,6.126
746,0.924
1165,1.926
266,9.316
2880,1.99
3018,3.066
352,
382,0.908
3553,0.848
2258,0.948
2701,2.516
306,0.896
224,3.496
1555,0.9
2558,5.92
614,0.956
318,7.254
868,0.948
290,9.75
1602,4.248
670,0.94
2868,0.926
2249,0.992
1916,1.656
2456,6.512
2269,
2110,0.948
2734,4.48
1483,9.824
1189,2.612
1996,1.004
1015,0.958
994,1.02
3451,1.04
49,0.956
1257,2.068
1656,4.894
3462,0.88
3139,1.028
2327,6.016
3507,1.016
1061,4.68
1199,5.676
126,5.622
2877,
2140,
1167,7.848
3309,5.924
2969,3.2
674,1.042
2523,1.048
530,1.06
1205,2.96
2261,1.06
372,6.146
3123,2.84
1184,2.736
2504,2.188
1100,3.266
467,0.864
2723,2.034
1590,9.76
205,4.454
2351,6.25
1915,0.968
2704,4.056
2694,2.898
3222,6.016
867,0.978
1217,3.602
888,0.968
2549,11.244
1180,12.848
1648,3.178
320,8.26
2016,0.94
2862,1.72
1131,3.702
950,1.892
3346,3.372
2214,5.416
643,5.742
1307,0.908
3435,0.88
2618,0.936
1196,5.732
891,0.842
3125,0.956
1940,1.07
2728,3.588
3490,0.992
946,1.052
150,2.586
727,5.748
2777,5.896
3324,0.892
2997,1.004
3243,0.972
2864,4.984
3581,0.944
3603,0.948
404,0.892
2430,0.934
1595,2.656
1728,0.912
3364,1.008
2954,0.92
622,5.674
1371,0.974
2789,1.0
2218,0.956
3375,1.18
1197,1.994
468,0.922
2803,2.61
744,
2003,1.13
2953,1.758
2562,1.08
43,0.944
1583,6.722
2425,1.076
86,0.93
3265,6.032
72,2.824
1939,0.924
160,5.606
2359,0.88
542,
2778,5.508
1782,3.464
1935,1.038
3045,0.952
182,2.226
1724,1.138
2755,1.516
3166,4.56
547,0.94
2111,0.912
2947,1.504
1999,0.914
240,5.988
1845,2.444
929,0.976
577,0.936
2499,8.692
177,4.488
2941,7.512
1734,0.916
3302,0.896
2531,1.0
2581,0.914
2049,
2510,1.912
648,9.288
116,5.234
2380,0.92
3493,0.948
1740,9.462
3049,0.876
1319,1.9
3511,0.92
3038,0.956
1942,0.932
1814,1.116
471,0.924
2743,0.974
730,0.908
193,2.328
1992,1.024
3592,
2358,1.616
514,1.956
2196,1.028
2727,0.928
1381,
3262,1.972
650,8.22
1668,1.12
2375,2.636
545,9.572
3361,0.892
1957,1.044
2029,0.93
2292,1.064
273,0.966
653,4.344
708,0.954
1363,6.104
2284,0.956
1744,5.54
1967,0.998
821,0.974
2217,1.044
2960,
2757,3.176
2373,0.888
731,1.916
2248,2.012
2345,8.872
2470,0.92
3427,0.872
701,0.976
1658,4.106
216,2.216
2606,1.06
1651,2.192
1697,0.978
3247,1.012
948,1.008
2921,0.942
2991,0.964
969,1.876
2758,3.888
1737,4.562
589,6.902
1906,0.928
3579,1.016
2575,0.896
1437,0.912
3550,1.816
3174,1.972
2556,
3237,13.804
2050,0.958
2830,0.974
2387,1.066
1521,5.552
3112,5.212
1238,3.376
2508,1.776
1024,0.944
269,6.134
3567,0.92
2750,7.89
2057,1.886
140,1.372
1903,0.914
38,0.944
2767,1.004
907,0.964
119,5.2
2178,0.974
1978,0.934
834,0.954
2175,0.936
2141,0.928
1694,0.96
2423,0.922
2227,0.976
1117,4.004
3264,0.904
3100,1.06
2544,4.852
632,6.648
2293,0.968
2810,3.46
420,6.018
725,1.0
3401,0.964
1247,6.758
2994,3.344
1683,0.988
2484,1.032
1484,5.872
1748,0.922
2017,1.894
3407,1.004
2363,1.924
1984,1.056
1216,4.916
2137,0.97
163,12.604
157,5.578
1125,13.062
105,3.56
2343,1.878
327,8.388
2909,
2309,1.002
2821,1.042
2945,5.008
998,0.922
1514,6.524
699,0.912
2708,2.21
131,9.94
2424,0.984
2454,0.988
2439,0.896
1562,0.906
149,6.268
179,6.606
2393,0.914
1707,0.862
2266,0.976
1245,2.494
3080,1.072
2586,1.508
3261,8.748
1801,6.468
265,4.656
2729,4.61
2483,0.976
505,0.942
2624,0.996
1076,8.388
3010,4.532
424,25.282
112,0.994
2901,2.612
200,0.88
3563,1.008
1875,0.928
2867,1.812
345,7.7
358,7.54
2696,8.0
3035,0.876
1013,0.974
1721,0.944
2422,0.906
1063,7.842
341,2.924
2467,3.664
2031,0.998
1660,8.566
3279,1.02
2578,0.932
2207,1.092
1965,0.926
35,0.9
2426,0.988
1893,0.928
2773,2.166
2907,10.15
3200,8.756
1090,6.904
2347,0.936
2379,1.0
89,0.98
333,9.332
2254,0.92
2444,0.98
2459,1.832
2310,0.966
932,0.944
1327,1.014
3190,1.028
37,0.964
1453,0.916
2079,1.102
1621,4.22
712,0.988
2027,0.952
2023,0.854
319,0.938
2022,2.038
2052,0.962
2858,1.072
2226,0.986
3373,0.956
3121,5.124
1645,1.012
454,0.98
2811,5.618
300,9.134
2365,0.91
1948,1.026
158,5.604
3371,
3169,4.924
1474,1.004
91,6.612
1043,1.04
3242,5.256
1753,0.984
429,0.914
1793,1.938
2306,0.946
1883,0.968
1404,
118,0.968
1841,6.256
1143,7.722
1869,2.758
1413,7.324
1279,2.4
3383,1.032
1551,0.978
102,0.928
3405,1.024
556,8.444
1586,3.876
270,0.926
2442,1.524
21,0.92
2860,4.95
3124,3.756
501,8.878
1722,0.902
2315,8.036
3430,0.96
673,5.756
1849,1.098
1230,6.08
2615,1.066
1989,1.0
3197,2.4
724,0.972
1839,0.956
1280,5.364
3459,0.856
1582,3.156
3185,7.088
2733,1.748
2853,4.802
80,0.89
2826,4.874
3114,1.956
42,0.92
1568,8.388
560,0.99
2415,0.932
3384,0.916
958,0.92
54,0.928
1152,2.124
568,6.384
2545,1.002
539,0.956
1034,1.966
1009,0.996
2797,2.248
1545,0.986
2760,2.566
2718,5.674
3360,0.884
2342,6.51
1840,6.256
1452,8.94
710,0.96
952,0.892
3105,3.432
2357,1.444
1534,9.096
1127,2.142
2065,1.862
2397,0.976
2446,0.912
2364,4.12
1235,2.212
3025,1.032
3474,0.944
1675,0.984
1685,1.024
2076,0.888
1924,0.94
1907,0.9
2937,2.456
646,1.0
378,8.142
510,0.956
1596,0.902
858,0.948
2233,4.596
3533,0.944
2394,1.002
321,0.974
3394,6.392
1901,1.036
1816,2.088
2922,1.726
161,6.068
1192,2.224
3154,
2834,5.41
3426,1.004
406,
3487,1.844
1491,9.14
1418,
2338,5.512
886,0.964
1000,1.148
656,0.908
148,1.714
3085,0.944
3208,7.84
2109,0.962
2970,1.036
1630,6.592
3525,1.036
2804,1.724
1706,0.912
1142,3.854
130,11.068
3258,5.88
1466,0.908
2221,0.996
816,1.012
2317,6.296
2898,0.924
1512,3.318
1138,4.832
2903,3.818
2939,0.946
3014,9.332
3448,0.992
3062,0.944
1802,0.964
2149,0.974
255,0.93
109,0.906
64,0.962
2276,0.948
928,0.932
1270,5.904
13,0.896
379,7.238
1393,0.992
3031,0.892
3224,1.02
1657,
1114,3.586
2871,
3494,1.02
598,5.756
1416,8.044
2262,1.02
1120,2.694
1014,0.922
2199,1.014
3412,0.896
854,0.94
2143,0.918
989,0.89
436,2.022
183,7.384
3471,0.94
943,0.988
151,6.594
869,0.974
1988,0.944
3115,1.044
3252,5.54
1571,9.5
1896,0.968
738,1.806
820,0.99
1384,5.462
1614,0.916
175,4.664
259,5.586
1392,6.392
1535,4.884
1921,0.976
2020,0.914
728,1.096
427,0.988
1505,0.984
2320,9.054
652,14.988
1941,0.968
883,0.954
1756,4.824
2786,0.984
1215,3.018
1498,5.374
2040,0.936
2506,0.984
1763,1.918
2083,0.928
1717,0.922
1716,0.888
1027,0.95
1214,1.626
1481,6.506
1065,7.242
807,0.972
3415,0.94
1265,4.968
251,5.23
272,7.402
3051,0.904
196,0.924
185,1.236
502,1.898
3135,4.916
901,0.948
3327,1.04
3310,0.98
831,0.956
3545,0.952
1749,0.918
3534,1.068
3144,2.16
3570,0.88
720,1.016
3015,0.964
1473,8.95
2418,2.01
2130,0.992
3355,0.876
1300,0.94
234,6.236
3181,1.112
1890,0.932
2726,1.738
168,3.066
591,8.256
1638,4.242
1982,0.978
1987,0.934
3437,1.08
36,0.87
209,2.612
1271,3.144
1115,2.562
444,0.896
2458,1.014
679,0.972
1166,10.212
1425,0.928
1754,9.154
1923,0.954
3226,9.204
2933,5.826
3587,0.98
1148,5.208
2007,0.956
187,0.89
3066,1.016
398,0.99
599,0.892
2987,1.752
1386,0.966
2740,2.058
1760,0.922
2225,0.924
1182,5.928
849,0.938
2150,1.122
141,5.23
2192,0.976
2759,2.112
1198,6.144
1599,2.844
1699,0.888
3536,0.988
1468,5.302
3211,0.868
2565,0.882
2205,1.032
213,0.924
1200,5.676
2975,1.47
640,5.528
2282,0.992
829,0.918
1937,0.994
828,0.9
1329,0.92
1891,0.942
1496,8.186
2222,1.908
2228,7.266
1064,7.142
343,6.432
2730,
1347,0.968
983,0.892
6,0.972
2971,6.916
2314,3.928
23,0.876
1969,2.022
3305,0.928
2210,0.95
3072,0.956
1810,4.312
2369,1.046
3578,0.996
3107,0.856
1790,5.694
3068,0.92
3084,2.38
3321,0.952
1925,1.052
2399,1.038
1333,1.002
3589,0.9
1086,2.546
2468,0.968
1037,1.022
2370,0.956
3439,2.82
2711,1.802
470,1.032
1976,0.958
3285,1.028
3398,1.08
401,0.9
329,7.744
3229,6.444
19,
1884,1.028
3098,0.948
3055,0.896
3404,4.956
832,0.956
356,
2736,5.526
685,9.412
173,0.934
954,0.926
3483,0.992
2170,0.982
1608,3.944
2112,0.9
1058,5.808
202,3.946
342,2.102
1723,0.948
1701,0.988
1885,1.88
1340,0.984
2073,0.98
2899,1.928
1038,
1787,3.18
1605,4.446
2271,1.042
229,
3249,0.884
3540,0.912
3161,0.92
1223,7.66
3093,0.888
3233,
166,
3092,0.916
3336,0.884
78,1.03
3191,3.544
1109,2.702
1450,10.34
964,1.912
489,0.912
2571,0.964
208,0.922
2520,4.702
2319,4.968
3216,1.044
1163,5.306
960,1.016
1337,1.072
1429,6.54
2181,3.002
1536,0.952
2540,6.62
503,0.9
939,0.896
1926,0.978
2790,2.04
68,6.33
3556,2.0
2787,0.984
277,5.936
1513,6.802
3280,0.904
2598,0.882
1758,6.316
999,0.96
1492,1.004
995,9.492
2985,0.94
3260,6.196
107,7.676
1615,
257,7.228
159,2.556
57,1.88
2186,5.2
71,
1817,0.932
1389,0.976
705,1.072
2511,8.144
1464,5.34
2431,0.916
433,0.926
3472,1.844
1662,4.984
477,0.976
2104,1.336
16,0.904
1414,0.976
1177,7.24
3343,0.872
1132,5.766
1423,9.404
1433,6.11
3390,1.036
3341,0.944
1531,0.87
497,1.882
2996,5.032
1383,6.368
156,5.896
2091,1.044
1244,4.914
617,8.156
882,1.122
1835,0.926
162,
3159,3.076
2517,3.306
689,0.936
451,0.992
122,5.712
2473,1.912
3119,1.972
2371,1.614
1712,0.908
2486,1.304
822,0.98
2816,1.984
2323,
123,3.588
944,1.008
1284,1.994
889,0.962
1471,6.61
1872,1.872
967,0.996
1377,6.084
3109,0.888
1666,1.002
1650,3.138
1406,7.844
3403,0.94
3133,1.012
1871,0.898
2848,3.286
836,0.98
2267,0.942
2372,0.884
2611,1.02
3456,1.48
3290,0.852
1185,4.038
1194,2.948
2745,7.424
3458,1.068
1356,8.682
1059,3.268
1350,1.032
1183,9.28
848,0.936
2193,3.838
1899,
2051,0.982
2189,1.102
2171,0.938
1203,3.038
1153,5.456
2938,0.9
2417,0.91
192,4.37
1083,5.13
2927,6.3
1085,6.182
972,0.88
2416,0.91
3212,12.8
2303,0.96
1867,1.0
743,9.536
1783,8.046
1709,0.932
3509,0.968
1292,0.912
1761,1.998
3489,0.956
2466,0.904
2747,1.956
1627,0.938
947,0.996
669,7.524
1302,0.92
1517,7.924
2336,2.098
1591,0.976
981,0.98
2934,1.518
328,7.082
3465,0.92
2048,0.96
2326,4.99
2895,4.652
3475,0.9
866,1.016
3502,0.992
1299,0.926
39,0.946
2428,1.774
2061,1.024
1159,7.85
2897,0.94
2340,
2827,3.234
3149,0.928
857,0.924
169,12.024
1559,0.98
1861,0.988
2164,0.92
606,0.97
1792,1.12
236,9.162
178,0.99
1821,1.798
2268,0.968
1557,0.94
2408,1.056
3559,0.924
695,1.978
1236,7.032
2756,2.866
2274,1.004
676,4.322
2410,0.918
1751,0.96
3332,0.928
3467,1.852
1207,5.25
3164,1.028
1360,5.458
212,8.328
393,7.578
2770,5.44
2435,1.04
230,0.924
925,0.94
2412,0.994
2923,0.988
1140,4.642
2239,1.004
1780,0.892
3295,0.936
2006,0.968
3501,2.052
534,0.908
1853,0.884
3228,1.016
570,0.988
2580,0.96
3539,0.928
1775,2.34
2814,1.916
1277,2.688
3056,0.96
3004,8.752
1365,13.158
2385,1.002
484,0.966
2153,1.02
2367,6.76
1564,0.938
226,5.66
3104,1.004
2585,1.826
1975,1.036
495,
984,0.996
2064,1.01
3369,4.288
297,9.272
1912,0.908
2913,0.94
2984,5.064
1752,0.958
350,0.994
3531,1.072
2281,0.906
1640,7.61
22,0.884
740,1.088
2597,0.988
1833,0.916
3325,1.0
2737,1.672
521,0.926
2983,10.8
1490,7.036
110,5.004
1532,8.904
1258,3.598
3328,4.336
2605,0.986
2151,0.96
3602,1.02
1962,1.92
1212,2.682
92,0.936
3436,
323,10.182
1394,16.644
1489,11.562
3543,1.064
2979,0.982
1420,1.496
2398,0.944
1112,3.352
1838,1.006
3064,0.916
1607,4.098
2255,0.99
3283,0.9
1800,5.572
1372,8.244
1898,0.884
2990,1.64
1169,2.84
375,8.168
135,5.028
603,9.094
2823,1.78
453,0.924
3255,1.076
1398,7.958
268,3.946
2158,1.028
3575,2.936
2801,3.738
491,0.94
2980,1.188
3319,1.996
1959,1.868
145,1.776
339,8.126
2924,1.124
1273,5.692
2956,1.968
1095,8.36
1858,1.8
434,0.896
742,0.866
2054,0.924
1084,3.7
3560,1.02
322,0.888
1002,9.904
32,0.972
1902,0.984
316,6.874
1735,6.468
3074,2.48
951,0.942
548,0.998
1308,0.94
1202,3.588
1936,0.994
2569,0.914
466,1.002
3048,1.132
1465,0.948
2177,1.056
422,5.868
1268,5.406
2949,2.152
2341,4.542
1863,0.886
69,0.94
1673,3.744
1764,1.816
1974,0.91
108,1.82
1266,6.352
1826,1.068
3522,0.952
1501,6.648
1309,0.862
411,5.98
1525,0.888
3562,0.984
2744,2.276
2088,0.952
1001,2.894
543,
1451,9.252
1402,0.932
2587,0.852
1102,
3205,0.94
3551,0.976
3244,0.904
1739,4.896
1150,5.366
1281,5.186
1417,5.396
2041,0.97
619,8.154
2748,5.004
2700,4.908
3196,0.884
677,0.886
607,8.104
1654,18.818
2043,1.04
190,2.152
3564,1.024
2198,1.038
3179,4.54
2117,0.916
347,9.274
288,9.588
2383,0.984
2070,1.026
1110,2.092
1145,15.676
2839,5.268
3140,
605,1.056
2099,
1970,0.948
621,0.96
264,8.484
3231,0.956
308,6.202
1762,6.83
965,0.888
2360,0.912
1671,0.956
1676,1.222
3574,1.036
3287,3.78
1139,
2476,9.708
3365,2.676
303,8.248
2195,1.054
1297,1.1
66,2.914
1831,2.682
525,1.012
2906,0.966
2501,0.896
3586,1.904
1950,0.944
683,0.948
17,0.904
2384,1.022
3110,1.924
1439,6.94
364,9.496
1600,10.942
275,9.12
642,7.484
1649,3.378
371,0.944
1422,9.14
326,2.784
409,0.946
440,0.994
1938,0.924
2082,0.944
1432,4.69
1692,
1732,0.924
1981,0.964
3377,
1805,3.384
1932,0.924
1275,12.614
313,17.772
2220,1.008
295,6.844
2977,1.108
1295,0.988
2761,3.858
3236,0.972
1130,5.082
3519,0.988
3488,1.2
1296,0.972
1126,1.898
28,0.964
973,0.96
3188,6.748
1008,0.996
26,0.904
3491,0.984
1409,7.654
1859,1.016
528,0.908
1542,5.48
188,0.964
1825,0.976
115,6.434
2445,15.456
3294,2.852
279,5.858
3291,0.996
2405,0.936
3234,0.964
813,0.976
635,8.514
2330,0.976
1304,1.844
694,1.956
1290,0.92
1575,4.648
1495,6.108
3380,0.996
2427,0.938
304,5.114
388,8.868
692,0.972
2525,5.938
1626,0.908
3544,0.896
3414,0.952
851,0.916
2781,3.706
721,10.338
524,0.948
552,0.922
389,8.548
3158,6.84
1318,0.996
844,0.946
1592,2.876
2038,0.924
2163,
3281,0.984
896,0.946
458,1.982
2008,0.996
1646,1.124
2695,3.432
1537,9.094
2235,6.392
612,0.944
87,17.884
1953,1.002
702,0.942
1385,5.26
3573,0.952
3529,0.94
3077,1.876
239,5.836
2161,0.998
488,8.784
1700,0.946
2852,4.236
2124,1.978
2260,0.972
2766,5.34
2074,0.96
934,0.878
1623,1.014
3111,2.696
1703,1.158
301,7.5
1958,0.906
623,3.184
894,0.988
2244,
3604,0.912
2305,0.99
2886,0.958
739,1.022
1316,
232,9.348
262,0.912
3088,1.868
3306,0.896
1929,1.08
1731,1.072
633,4.752
2582,2.89
33,0.918
3548,1.024
172,2.454
204,3.608
435,0.964
2724,0.952
3468,0.908
1128,2.924
331,0.912
31,0.892
1865,0.956
3469,0.96
2409,
2156,2.002
3221,0.896
3577,1.016
376,0.93
3266,2.764
463,0.972
3047,1.168
1146,2.77
2514,2.908
2243,1.894
2440,0.96
55,0.932
1913,0.878
3520,1.024
1421,0.914
3395,1.068
2943,1.096
2084,0.938
975,0.992
1968,1.892
647,2.35
385,9.436
817,0.968
2126,0.9
1909,0.956
2978,6.048
1017,1.024
2719,1.796
3198,0.964
2942,6.562
3481,1.956
2155,1.012
569,15.306
557,0.914
1255,2.254
2259,0.9
3182,10.808
30,1.878
2116,1.052
3268,
601,0.92
210,4.944
1508,5.202
3019,1.032
3008,5.488
2509,0.908
823,0.964
3053,1.028
1497,4.788
3207,5.396
2722,3.462
1949,0.968
532,0.974
1057,13.772
1141,2.118
1458,9.432
2779,2.03
2957,1.204
1324,0.958
274,5.542
2108,1.898
1507,6.468
2965,6.628
2148,1.004
3151,0.968
3576,0.912
3590,0.936
62,0.92
2443,1.002
3057,1.0
1933,1.022
2735,6.314
1622,8.724
2820,1.944
703,1.038
3083,0.968
1908,0.928
439,0.952
3480,0.952
3438,0.896
2132,3.112
3434,1.016
1772,
1438,8.008
3046,0.912
3275,3.92
2751,0.988
988,0.938
253,5.214
3347,0.876
1631,0.924
1091,3.914
1637,1.738
666,10.728
1206,1.842
700,0.978
2037,0.948
885,0.9
2799,2.548
961,0.964
2078,1.026
1803,0.966
222,4.712
1868,0.952
1379,5.716
1892,0.976
1828,4.94
2308,1.03
2847,7.982
2063,0.908
2014,0.96
2825,0.204
723,0.902
2557,1.074
1629,4.33
1348,0.876
2035,0.976
134,5.614
2187,0.968
895,0.978
3028,0.944
2147,
814,0.906
571,7.78
74,1.002
1157,2.034
3256,3.928
2,0.908
719,0.948
616,0.944
2086,0.988
2135,0.994
194,15.97
691,1.046
1156,5.636
686,0.952
2122,0.924
1715,0.954
2717,2.248
2344,2.128
456,0.96
3146,0.964
355,9.29
2045,0.968
1069,3.708
2796,1.74
3396,0.968
953,
1408,6.988
1914,0.908
3000,8.436
3350,4.248
2716,0.922
3597,1.012
3293,3.084
1306,0.974
1819,4.622
2001,0.98
1726,1.154
3528,0.924
418,7.36
3537,0.956
1457,1.116
1285,1.912
2919,
597,0.982
84,3.238
2594,1.0
3136,2.088
1122,6.364
3232,0.988
3354,1.112
992,0.906
3245,1.04
3532,0.94
517,0.954
1549,0.902
3078,0.928
3342,0.984
3335,0.904
2092,0.908
2896,1.012
2697,
3138,0.992
1035,0.972
2168,0.928
1006,1.94
3408,0.984
2404,
459,0.96
940,0.908
2512,1.096
935,0.972
3514,1.092
1050,1.056
1952,
3059,0.996
2931,1.93
82,1.172
2396,0.944
1046,1.032
1876,
1794,5.304
2891,4.556
1530,0.928
1488,6.986
3157,0.976
1718,0.972
170,0.898
3007,1.724
2180,
1669,3.228
1288,0.968
1078,4.98
980,0.994
912,0.916
2537,0.896
1886,0.89
3594,0.876
3178,3.728
1032,1.026
1639,3.67
3102,5.204
2209,1.01
2157,0.948
3067,1.088
59,1.98
1612,8.51
508,0.928
